"target","feature_1"
4.45410667127939,0.39244437699359
0.382765506725848,0.0337248705313368
7.92517949168507,0.698275177878341
28.8839630415353,2.5449208376694
1.23229256352519,0.108575371686724
7.64022597986717,0.673168369337227
2.69653042622962,0.237587081151331
6.18695994193401,0.545123370204146
3.76268353221594,0.331524164911923
1.05849190152406,0.0932620670099604
25.9394262270195,2.28548230128261
1.72489439340322,0.151977748975739
4.38028266186695,0.385939858911917
55.668852584632,4.90489559026403
14.362637833838,1.2654695705943
0.0229152767669749,0.00201902921913364
0.00297502291684686,0.000262124619213095
10.1105730964324,0.890826792600785
7.65425280843575,0.674404251278333
4.00323500669462,0.352718779343903
9.58500046508454,0.844519409527949
6.94300357399413,0.611737192921278
0.0631033409987295,0.00555993674425115
44.9164723042278,3.95752016983448
4.36035379672458,0.384183957753237
0.0357563419433773,0.00315043540111442
0.275481449208984,0.0242722399095703
24.5505725517356,2.1631125747454
2.59484202660494,0.228627475200377
1.98250194543565,0.174675147742161
20.9515704375808,1.84601012374316
0.119912658234143,0.010565316892338
1.7057308419389,0.150289278409038
0.0328570394734554,0.00289498239212807
21.5222637903126,1.896293023053
1.95464240941704,0.172220487568292
1.76446856745834,0.155464567596909
0.0399289687753049,0.00351807902941849
13.733711099021,1.21005581900828
6.61045914478312,0.582437223033733
0.307212505963029,0.0270680137242133
0.728558389576347,0.064192140961594
5.51318310992355,0.485757946655565
3.51696077405637,0.309873916757588
5.38409740292762,0.474384406774392
5.68106090885615,0.500549397124854
1.50859567660338,0.132920007115541
6.70359021498253,0.590642856064218
0.143251563819282,0.012621671384504
8.81131083626618,0.776350825617315
1.79878678361588,0.158488291982838
4.25131030388894,0.374576306035548
1.32067538424923,0.116362643877495
14.476037101107,1.27546100278919
23.3071542271004,2.05355692963694
44.5131464361676,3.92198375800202
1.53051872652559,0.134851612778243
12.3735836784359,1.09021711787316
3.68387483629524,0.324580453893122
0.207014749693681,0.0182397460294064
65.4621516917871,5.76776786757198
0.0174759406374692,0.00153977781449913
5.39948731774094,0.475740388114004
0.00889949842675983,0.000784120896377633
6.27017209605526,0.552455063042348
0.404530298953317,0.0356425323559134
36.9757512821887,3.25787565200821
24.3773595994221,2.14785105225061
0.266564547907372,0.0234865856730903
53.5730927870661,4.72024147019382
2.56626175424941,0.226109312074379
5.72049569821871,0.504023934778623
4.23326859024819,0.372986678846038
9.90300605992445,0.8725383854434
17.8370739044173,1.57159670219505
0.964049654028565,0.0849409081973004
2.23029361970857,0.196507684861507
1.38670287576598e-05,1.22180222953413e-06
0.0627253491881143,0.00552663247662279
3.94440030792445,0.34753494599448
3.67029695149113,0.323384127685401
0.207395098710592,0.0182732579867971
15.7520552958041,1.38788897149487
26.3454428959248,2.32125579537178
4.00383988014663,0.352772073798336
1.25817632769583,0.11085594969122
12.8271627851492,1.13018126401703
1.05015890144502,0.092527859397558
1.5539251900162,0.136913919691866
0.809704115395972,0.0713417640319881
3.34051986485997,0.294327984027181
16.5585122897434,1.4589446367306
15.2826934231399,1.34653423051169
5.56472423886286,0.490299154967113
28.5788795996127,2.51804041245003
3.54003655263761,0.31190708754071
18.4963860711653,1.62968766669577
3.72987248879613,0.328633235160189
17.0207996850148,1.49967605656819
2.54354940612934,0.224108162581145
4.36796778330499,0.384854814210101
0.020131406608662,0.00177374677070132
9.41769344852606,0.829778249801505
0.283435886058742,0.0249730929075389
4.86311039773054,0.428481056054325
35.448413332286,3.12330429248662
5.82997070117915,0.513669606178954
9.40224519168741,0.828417128037231
1.67519018848043,0.147598389168156
32.1162928606908,2.82971636587167
4.58708442331177,0.40416083887962
2.41879057613556,0.21311585706968
23.2830416804749,2.05143241084192
4.80550738017291,0.42340574421141
0.488111857230404,0.0430067728169041
1.75122922053244,0.154298069432499
1.16215245009296,0.102395435921902
0.884185880033721,0.0779042358984844
2.77183565052606,0.24422210676128
0.356902256085937,0.0314460999419712
2.9054306512993,0.2559929534691
20.4719700806616,1.80375328591512
0.522586986505041,0.046044322572324
0.365918958304136,0.0322405474812218
0.11392989102793,0.0100381846249229
5.76441124773754,0.507893265206288
0.0614211503385281,0.00541172155446146
0.0160748608237184,0.00141633086201116
5.27374022478254,0.464661008297391
1.19342951770352,0.105151209462702
0.0410775484949489,0.00361927859327485
3.93602165461195,0.346796715947033
3.20614248116411,0.282488202782921
26.1668537811456,2.30552058760514
1.06661433595242,0.0939777220119973
26.7928718394359,2.36067806024868
1.02812661329754,0.0905866289255676
3.1674566814957,0.279079657440425
4.82618484129045,0.4252276029914
0.0367415816237825,0.00323724332941554
41.5938829002473,3.6647720106899
15.7118697983051,1.38434829012057
31.4627441825726,2.77213321334573
2.43859090490166,0.214860433089151
14.1334669343732,1.24527768083884
6.39812930305969,0.563729172553127
49.4420777170273,4.35626418919017
0.00343449043984582,0.000302607584512245
18.7787811374023,1.65456905459563
30.5485673280914,2.69158651956487
2.30021588256135,0.202668426152276
0.00390958462279911,0.000344467390395346
1.14821570261579,0.101167490884963
9.80285237856208,0.863714001119757
25.1115358509298,2.2125381742462
13.120633099321,1.1560384747017
11.3503047201925,1.00005760825748
4.38065092571273,0.385972306063769
21.7531687229271,1.91663769575896
39.6584884541021,3.49424743108074
2.05099916665766,0.180710330842198
0.646390297226548,0.0569524387741952
12.715994094076,1.12038636440434
8.9179327623175,0.785745116870571
4.35215929236951,0.383461952782603
55.2374806580504,4.86688808405152
0.738167516350977,0.0650387861025463
23.0305414305895,2.02918500848491
0.236654351806067,0.020851245044537
0.488854004482693,0.0430721622513198
60.4569150525656,5.32676429052461
0.127049592914405,0.0111941410519163
2.37035084599107,0.208847908158427
0.0675596530534086,0.00595257543412905
1.26612804076981,0.111556562701561
0.0136865104349893,0.00120589704227556
7.041052702217,0.620376148357237
48.8788814449209,4.30664184593622
11.9799562821391,1.05553522322896
16.5596252610533,1.45904269889313
17.2078568213373,1.51615736847741
10.9870351335306,0.968050492770664
0.548947648119242,0.048366919265176
24.4337854740649,2.15282264787119
3.08102955437855,0.271464698356589
0.286045529571377,0.0252030245185385
24.3451826823805,2.14501599438292
6.6609016135906,0.586881630118282
2.1006178243643,0.185082153218276
9.73435496567816,0.857678801132689
0.35599102910021,0.0313658131565155
1.8342564726683,0.161613470845772
6.07723172894403,0.535455388863881
7.82580671793578,0.689519598103921
16.5644070922425,1.45946401856516
12.4649961684308,1.09827132948799
23.5724932474981,2.07693553599667
11.712227659672,1.03194607276588
1.92629865410251,0.169723163589099
1.64818446098516,0.145218956728768
1.90231346776028,0.167609866309569
32.3725295135385,2.85229297685365
28.5700546182062,2.51726285713185
1.24278646056351,0.109499972552705
59.2712983020051,5.22230145176345
70.8026794078086,6.23831341733292
5.05033667653443,0.444977270843209
3.32584817835883,0.293035284661557
0.00203779827075952,0.000179547220537743
2.95329950293828,0.260210603167522
0.306660916854159,0.0270194140699699
2.00870641801232,0.176983982863042
1.81818519925296,0.160197456064706
21.3086248244778,1.87746962769312
11.0752667506511,0.975824442648256
26.2134367766643,2.30962494253061
1.08185711087429,0.0953207390857559
17.8272962859134,1.57073521151119
4.68143470488663,0.412473894718756
0.0226868957172539,0.00199890692180457
34.0948738665524,3.00404604575643
5.15821849940459e-05,4.54482569635941e-06
4.50897240402285,0.397278510949932
1.31950555955372,0.116259572452022
15.1819698057228,1.33765963001308
36.9013553203047,3.25132074008824
1.24447134996755,0.109648425524597
29.255692246751,2.57767331692452
0.441334038036244,0.0388852522819014
0.78609294668028,0.0692614208609389
11.0302068274018,0.97185428323987
94.7226273937359,8.34586264725739
4.65581759629689,0.410216811320708
3.69407259693148,0.32547896264358
0.0404827258672482,0.0035668697012618
0.109400031412755,0.00963906577444535
3.56969094441375,0.314519889649998
15.9767231056213,1.40768410105986
13.6527207375402,1.20291988484694
0.000324130573795612,2.85586382378346e-05
5.67809845805513,0.500288380215116
12.1370761254571,1.06937880704385
0.566841241961087,0.0499434958507166
8.7633726721935,0.772127068908697
15.3502502670466,1.35248655843629
45.406092118038,4.00065980634868
3.36854177114714,0.296796950391627
0.741898435086129,0.0653675115208376
0.313207222810936,0.0275961988558805
11.818920238569,1.04134658913094
0.210608708932044,0.0185564041605046
1.88160706217663,0.165785457277911
0.0550661564500125,0.00485179297586274
0.696160642557203,0.0613376261097366
5.49085809618447,0.483790924589232
14.9116190431718,1.31383944688563
65.5427745095141,5.77487141802764
3.72303276904201,0.328030598143203
1.59369960281326,0.140418381035615
2.05261426914001,0.180852634997496
10.2649120909589,0.904425360175139
1.71953548159179,0.151505583632066
0.917550327767932,0.0808439252393834
8.34371318639425,0.735151527546858
33.5622574738579,2.95711804788081
0.827726061335235,0.0729296495202165
2.02295426192164,0.17823933812037
16.0482977149027,1.41399042801182
1.24372689891012,0.109582833105511
10.0249101350823,0.88327916296828
0.760949630829364,0.0670460826005664
1.76526713718257,0.155534928327139
8.23599339655652,0.725660505231353
79.6528165024513,7.01808516388997
0.27624645011648,0.0243396429438258
14.4976861586086,1.27736846740797
59.4731761689063,5.240088595079
6.23189712270909,0.549082714964979
19.6632851699195,1.73250132241216
9.60224507714732,0.846038805343301
1.79900615758301,0.158507620680199
1.8849448315637,0.166079542921639
19.9034392108907,1.75366091959899
5.58091677429359,0.491725853954821
3.82611452211566,0.337112970288722
11.374001694476,1.00214551162299
5.06719521733302,0.446462650522906
10.1394897764818,0.893374596082876
2.13484157642288,0.188097554520094
11.4670636251859,1.01034505288113
1.72733256021933,0.152192572043027
1.60773021710118,0.141654596530534
0.676626579543072,0.0596165103494954
23.0875734060376,2.0342100067001
35.8967976120827,3.16281073055044
0.205158258936865,0.0180761735305367
6.65250511227892,0.586141827511523
10.3541284210872,0.912286071576732
0.0290198106979947,0.0025568901623488
1.0614542053193,0.0935230709672487
9.0644291703494,0.798652686406925
12.448676318597,1.09683341302722
44.106685160717,3.88617109032507
1.67036889999294,0.147173592975245
31.0548770868102,2.73619668103842
25.9542367322037,2.28678723174542
0.0781231989193331,0.00688331294944886
3.65163175328073,0.321739566244972
11.9137238472901,1.04969958691637
1.18414540717037,0.104333200994783
12.3612108038944,1.08912696323624
0.111414376434139,0.00981654656583827
2.34075576984139,0.206240332256276
4.88091552516892,0.430049838003331
0.0146458215711551,0.00129042044707032
12.9738566253879,1.14310622899654
2.65844839792645,0.234231733160126
0.166198011719652,0.0146434470434803
19.0083765721284,1.67479834948941
2.77323248710579,0.24434517984905
19.4147852890542,1.71060638631689
25.4360633373351,2.2411317838337
7.53322340522524,0.66374053973161
39.6796293226755,3.49611011996735
2.63711910894429,0.232352442845798
2.36140482916905,0.208059688598951
1.41747789759,0.124891762024663
0.329896440080872,0.0290666597041228
8.47317414231171,0.746558130023989
5.23621187857143,0.461354444369907
1.21435673406755,0.10699507378709
27.9430550335701,2.46201890373612
1.53243052337241,0.135020058210259
21.129448430405,1.86168267566584
1.26825573831357,0.111744030806529
6.09388433956433,0.536922624357441
10.1695638333632,0.896024374228653
0.000219599852316485,1.93485997508616e-05
1.40884359351322,0.124131006987961
3.18445476938535,0.280577332396202
6.20817076403033,0.546992222586327
12.8357931791765,1.13094167454538
0.688013333861763,0.0606197794749055
0.951212915632108,0.0838098832411378
58.2205742420439,5.12972379713237
22.5274636048843,1.98485960757765
9.52339457361966,0.839091410721597
0.415256905782584,0.0365876369178473
7.32352028211036,0.645263925322016
40.4338105559917,3.56255984964211
24.6551387158512,2.17232573602767
5.20600099547196,0.458692610679922
1.63856774804943,0.144371643183018
0.421880520347921,0.037171233244424
28.2577083589222,2.48974251642663
4.03474542573859,0.35549511311477
15.6316793623269,1.37728283614498
0.27494073773896,0.0242245986670839
41.791853585394,3.68221489832803
0.432716982469483,0.0381260169844573
76.2715010949851,6.72016274836759
19.5963264629839,1.72660169540118
4.58429317281309,0.403914906160933
2.09834390485877,0.184881801724803
0.325379709740399,0.0286686976535179
4.25397504900366,0.374811092562582
5.22248960205983,0.460145396034524
3.66105056512033,0.322569443034463
3.72047268693863,0.327805033310508
21.0940417619016,1.85856304944497
1.71498880703194,0.151104983243095
0.876604643712147,0.0772362650157379
7.68896323475137,0.677462532688262
0.0537868383750914,0.00473907425986826
15.4745147506827,1.36343530786285
0.000783576687927353,6.90397172351559e-05
0.188446363231875,0.0166037145208285
0.241517154381983,0.0212796989788925
0.304928820166825,0.0268668017381332
35.2987270319672,3.11011566652671
6.60025542148362,0.581538188922334
14.0199859333892,1.23527904721407
9.67343317926682,0.852311077753342
0.306534093448009,0.0270082398578804
15.1361351797008,1.33362121275425
0.0362584054335541,0.00319467143050368
51.4613234003905,4.5341767702503
1.34968458981199,0.118918599637955
41.1862402016488,3.62885524966596
7.46803643128389,0.657997017345523
19.8957954845692,1.75298744282002
4.30161677095604,0.379008730219324
13.5258455284324,1.19174110847967
1.06694142258317,0.0940065411037936
0.13772747952751,0.0121349529517544
9.69662079764595,0.85435410256625
28.798311642652,2.53737422678778
0.0229938699686289,0.00202595394328941
5.80430940454982,0.511408629441804
8.4964736392756,0.748611012284132
13.1023022568757,1.15442337282513
40.7850501688706,3.59350702294187
4.12679830191385,0.363605748155014
1.73397302796356,0.152777653276854
1.96622236699753,0.17324077953112
1.60164570092101,0.141118499320058
1.52560021421914,0.134418250346605
0.992244999709975,0.0874251560356849
23.5941774282363,2.07884609526892
5.5222823750653,0.486559668684963
1.71009744129435,0.150674012653209
4.83272471920539,0.425803821412591
14.358591523157,1.26511305648462
6.76615217011807,0.596155092146254
2.92993057019883,0.258151603029722
3.11183051430488,0.274178522793492
11.756236985027,1.0358236656359
0.715977407662949,0.0630836503094038
23.2086884006829,2.04488125957436
33.1534050785387,2.92109470236958
23.3737511154141,2.05942467737467
5.72734214900204,0.504627164856072
0.0480520286825731,0.00423378914142482
35.1354573578254,3.09573023073019
3.68391808669664,0.324584264618389
29.5052583666164,2.59966219767154
30.4248719981827,2.68068791738364
6.89749004222933,0.607727066775582
4.66593069197202,0.411107860373775
5.26555675207734,0.463939975308185
46.9222977342354,4.13425031334744
2.84835932026054,0.250964487694331
26.6308837355297,2.34640554160251
0.00709219219898789,0.00062488196948618
3.99088772178499,0.351630879369444
0.44583046118375,0.0392814250974743
9.03067855275468,0.795678972243204
0.00750512544445657,0.000661264872325674
4.7607706319881,0.419464059252827
4.74166274735846,0.417780493403922
2.13612739881806,0.18821084632158
35.6623102219378,3.14215041311089
0.00378416713707033,0.000333417051756556
8.25452633317761,0.727293413309874
0.477727426628267,0.0420918168675177
102.695685936234,9.04835637346747
21.1814199941961,1.86626180891941
2.04137915963886,0.179862727059938
0.636442741228313,0.0560759751633192
62.290874814648,5.48835161866442
10.4968428251627,0.924860414655795
4.14637326714286,0.365330467745479
6.43325675888011,0.566824197780902
27.4653314657033,2.41992742685804
23.9909715074877,2.11380700139869
0.0360155719663672,0.00317327575326096
2.9447485543805,0.259457192455313
49.951095074448,4.40111291295333
11.4488807227027,1.00874298576339
3.25793247697462,0.287051338365508
2.32943185782726,0.205242600068097
53.2164785670793,4.68882074866234
17.6133503859273,1.55188477266298
4.02478946052138,0.354617908580753
0.000270778237659525,2.38578472911137e-05
0.885754522683202,0.0780424465505262
5.65557028036217,0.498303457690354
4.47636523676911,0.394405544408531
24.8674638034819,2.1910333676326
13.3224514037743,1.17382037006307
7.50627571649542,0.66136622099713
29.7447366277382,2.62076225295209
0.13647242921364,0.0120243724302555
2.20618415248266,0.194383437387568
20.7152095285066,1.82518473347907
19.7339895258532,1.73873097270187
1.506962736663,0.132776131329696
0.618807628973073,0.0545221729863651
16.1792583614711,1.42552916588817
0.00884099832983463,0.000778966544273785
1.44892448204932,0.127662471430051
14.9268640748756,1.31518266280092
3.03857344413396,0.267723956842259
1.48832088215411,0.13113362666632
62.7080201083,5.52510563848588
67.933514391557,5.98551577228433
0.315406609629635,0.0277899833908127
12.3625132912121,1.089241723358
44.1782011696535,3.89247225409223
3.00637372894881,0.264886890265769
13.4987156981796,1.18935074154029
59.2414121973757,5.21966823379683
8.90174098864938,0.784318485000576
0.140107339916023,0.012344638730841
164.776596652138,14.5182083835675
13.9564544048911,1.22968138353851
1.07364551783662,0.0945972284580076
13.9057667403671,1.22521537264262
1.37175353085434,0.120863059539223
